trip_duration_min,speed_kmh,latitude,longitude,anomaly_zscore,anomaly_iqr,anomaly_isolation
29.456199257715713,52.38004161064049,48.85779580368414,2.360134887205522,False,False,False
32.00855861049471,54.36702138476417,48.84686931059119,2.334714680267618,False,False,False
33.45071995855556,35.09769047612491,48.86856571501664,2.3652434024287814,False,False,False
27.993897640570818,36.898387520512124,48.85501470426973,2.3355750801196433,False,False,False
31.120462409052084,42.28692312579924,48.8563269546049,2.3625254620434166,False,False,False
30.062962003908975,42.675654319896196,48.847267320409266,2.363467051368276,False,False,False
30.48838049274416,45.26835418138264,48.852167177488084,2.341290335697848,False,False,False
26.13495108072267,56.0816363101308,48.84775197285973,2.348091857120454,False,False,False
30.122550871294713,38.5844221800476,48.854870539400764,2.3411429533151407,False,False,False
32.48999145622725,33.613622043692374,48.87371708480142,2.3500507896971126,False,False,False
37.25571803897521,28.965446175883784,48.842880988570684,2.3491196571581425,False,False,False
34.79635413042603,34.15255968046465,48.84046438602123,2.359996605322693,False,False,False
40.76591228755778,39.734984217009625,48.871311703274934,2.365303087461196,False,False,False
26.163262185559752,54.356462908142305,48.85450676322848,2.3661568381078992,False,False,False
34.36160318360339,35.85910960771063,48.8499092726134,2.346578319734217,False,False,False
30.91671002869176,41.790303613111185,48.866999046873964,2.3501077812625546,False,False,False
40.94901466608836,39.86861683141798,48.85054384460263,2.33536561807779,False,False,False
25.958508573224243,49.507146187584674,48.87486009713547,2.344141299335038,False,False,False
25.801390789096118,60.21545940698897,48.863379258713394,2.3618485163309746,False,False,True
27.00303677277989,35.753049816637436,48.851720885918546,2.368355828235482,False,False,False
19.380521378450965,36.084484459854224,48.878173082132655,2.3398565112812006,False,False,True
27.371224891596196,48.35328701655258,48.85054285076997,2.3462753574084707,False,False,False
26.20433669223151,45.45513191701049,48.86402095372009,2.3519359424304107,False,False,False
30.75196893238104,54.77365860588827,48.859592925804066,2.3550016115881958,False,False,False
31.708779878885796,44.67142548260771,48.86961741289399,2.3441039648007833,False,False,False
39.38085419607943,37.12566327370352,48.87221511196727,2.3564406104446407,False,False,False
34.75211919093025,44.725238645538475,48.85692004149066,2.347461606529291,False,False,False
27.115481721687985,48.869628644663266,48.84906582129654,2.3520554772912172,False,False,False
25.50792664325821,46.56385744957891,48.861199721429394,2.3576628424800368,False,False,False
32.45959585753253,44.05819224885838,48.84982284630248,2.352264222698109,False,False,False
23.398833964896788,48.53339751671323,48.87673387247526,2.347836141094734,False,False,False
39.157293829271765,49.35436472356538,48.857965353310824,2.3511039019607414,False,False,False
35.897200603606436,51.05727192830022,48.85294678448688,2.3513163704079463,False,False,False
27.654121739476476,45.18967910071714,48.85844680305865,2.3484998897011784,False,False,False
21.434327354545612,38.66305535746517,48.843128737104706,2.3496120393733286,False,False,False
36.76936187082706,41.17370949146658,48.84688385961489,2.368186471705047,False,False,False
29.42730077373691,49.65207173206686,48.868604139079444,2.357809194479412,False,False,False
36.18908155986731,33.46451463210211,48.85003105721029,2.3492451968197083,False,False,False
22.027861706028165,42.94938647098321,48.84613089017318,2.3591695440451073,False,False,False
27.003124885231134,36.85328950138111,48.861966527525276,2.3488618051024397,False,False,False
30.026218498590914,40.22995858347854,48.86845704154663,2.3639312463758664,False,False,False
30.23490296882371,50.22761490085839,48.86378953310665,2.355896421921981,False,False,False
27.74967264260378,41.528792544159224,48.866560476858055,2.3511269785599573,False,False,False
33.114249661737496,40.37149238524919,48.84903204911431,2.3566771692581026,False,False,False
24.661897853087027,29.121150872160648,48.84238189333258,2.336491238479315,False,False,False
29.288102574893532,45.97002852821777,48.87161333651955,2.340932325310902,False,False,False
30.601478158559495,45.1638734491286,48.85337320161158,2.340260749936009,False,False,False
32.57219417029374,57.30603778644368,48.85409166983545,2.353629430947637,False,False,False
33.558074390444446,37.53777412037599,48.86988194141849,2.3695251499948506,False,False,False
24.376789540810655,41.75320262131151,48.862162300094006,2.374513001461926,False,False,False
22.32942914632189,41.995069469686044,48.86115887772082,2.3585805110144076,False,False,False
36.38838410949255,52.6196262381078,48.87825002344901,2.3572084447494444,False,False,False
31.661570059897958,39.23763574090438,48.8501648176962,2.3341894226584725,False,False,False
26.25756731721723,42.232172206162716,48.86587840128081,2.34677326200266,False,False,False
37.75575987761262,44.863172077732315,48.85717013124897,2.3443221624809176,False,False,False
30.578373171464293,41.49287298525086,48.85928592278863,2.3459915240174887,False,False,False
35.89648592031913,36.42853108359577,48.871884684264124,2.3505185618141518,False,False,False
30.337592407050543,41.55271994318646,48.861678357562894,2.3474790942230284,False,False,False
40.303739624409936,48.58905399887818,48.8619829607905,2.332407001896242,False,False,False
38.77670421221602,31.787877604711518,48.867325073373095,2.359679102561175,False,False,False
28.75517925760463,41.06375739317501,48.85295047270457,2.341472569742602,False,False,False
34.85785475477178,34.399033480486615,48.84820790332661,2.3545924686411115,False,False,False
33.226879747925736,49.56037303139874,48.84615190805979,2.3729408266974996,False,False,False
36.843157787661745,27.8145047617298,48.83693643410624,2.3430061540841356,False,False,False
25.17538269709948,35.52862522182729,48.8771620712994,2.3268971247725365,False,False,False
33.4302572999922,43.01769500051617,48.84556791634278,2.349339957781199,False,False,False
35.292122434247936,52.52419223387472,48.85438746376414,2.3632095963499857,False,False,False
21.20630256788443,39.4739979114161,48.85383186700111,2.3717834745422057,False,False,False
24.083707436671126,35.55840378645441,48.859674066978094,2.339904504055476,False,False,False
19.803839111199498,55.04925655552472,48.864757372125396,2.357166992232365,False,False,True
28.652965827777212,28.415888796670046,48.8652047348836,2.3475468954321994,False,False,False
33.58771127897981,22.409552347039345,48.85076922561431,2.3511405164569585,False,False,True
37.51178526048014,43.52011560042666,48.85492878286214,2.3786434334701703,False,False,False
30.370473902098876,35.98356620517911,48.85942579950488,2.337170296716048,False,False,False
38.14307772785646,31.830137462954294,48.85411308873817,2.3547373966149454,False,False,False
23.099492708925542,45.66685157839483,48.8726734557602,2.3568769317176543,False,False,False
21.483087803224226,41.95040571016959,48.86150974951638,2.3630578632493933,False,False,False
29.722261505516904,35.487370954106176,48.8639487778605,2.353179831534709,False,False,False
31.920327244696537,29.757564810632843,48.86322881268667,2.355280505395041,False,False,False
29.836526259529535,46.97965862624116,48.86833473857485,2.348283514325782,False,False,False
19.662789499800617,45.20160942366929,48.858410215587035,2.354891269412451,False,False,False
29.55439980243606,39.20659308976494,48.84363168052044,2.3487680772450257,False,False,False
23.477652497475734,54.77309596838133,48.86059687951753,2.35841571889856,False,False,False
33.348362744150194,31.43932186939078,48.85008643106208,2.3485038966395635,False,False,False
31.83299123048424,27.79579863260209,48.8513138331825,2.355971003939022,False,False,False
25.300601068363225,34.464735440950044,48.86246364018755,2.3519073718631502,False,False,False
27.430665413316532,39.63531186915602,48.86898283071434,2.3634605025077216,False,False,False
24.70393239055524,41.94671559458153,48.85681271576736,2.351686062764115,False,False,False
29.68660451363414,38.07011153714936,48.85968833012599,2.334469675317931,False,False,False
34.77571160250619,42.816443172114376,48.873622149446355,2.36481921500714,False,False,False
25.07136976832228,29.98768460647645,48.85900753179489,2.3431426769913735,False,False,False
32.52023257758922,51.55011683258608,48.8826168311418,2.3456623366135116,False,False,False
27.348711908137794,39.34279057285945,48.862255096456316,2.346243387059565,False,False,False
26.03563583868828,48.93836665270502,48.83899237240844,2.3659443809317082,False,False,False
29.464848200227213,42.74180277102163,48.86413341621105,2.330843257860213,False,False,False
24.82378838790313,43.65402575323027,48.86041158384883,2.3835774853365996,False,False,False
27.23175347326409,44.558138241857634,48.86949752754083,2.3627605680906605,False,False,False
24.010610537055758,43.58166848013852,48.8633318135127,2.3544323891412913,False,False,False
39.82362566458195,45.14178207894035,48.855215440160165,2.351651059993837,False,False,False
30.176317759858645,50.63322024105945,48.84435701763711,2.3550555407485763,False,False,False
26.50137246003707,41.57216935761176,48.85450976742714,2.3574112242837932,False,False,False
31.06989955367111,45.672030060708096,48.84809479545791,2.3586521558595006,False,False,False
29.43835975154585,39.282114445702184,48.85079476550195,2.3577560446600345,False,False,False
28.895152002333884,51.52093772359578,48.8624857840442,2.3530958068125525,False,False,False
33.07083350021713,34.58886158352584,48.87329904504352,2.3502266157969265,False,False,False
33.787538550236526,54.40752346328652,48.86054671529823,2.350687267163465,False,False,False
27.34749426194736,39.67873639484525,48.84464116937965,2.350250917196473,False,False,False
27.1209087967766,28.553799183055617,48.8610460266822,2.3635377009686707,False,False,False
28.62474151424178,41.02483531928631,48.868566314866456,2.3581355672228086,False,False,False
18.490394176322077,34.55158674020095,48.85050217095681,2.3227961136533573,False,False,True
22.42404468900724,46.72514839190979,48.855259828333274,2.3587590077652973,False,False,False
36.83437133722262,34.779008165580876,48.856746881947295,2.3541473619471875,False,False,False
38.22483856750642,36.43053253428176,48.84875101686918,2.3520129124355407,False,False,False
28.75481980221811,24.883674152435752,48.86308280433844,2.348314815469111,False,False,False
32.88278481527883,36.381549446007384,48.85539051851392,2.36344112719986,False,False,False
31.556250772717682,20.608965386968347,48.86079532443907,2.3616752646212285,False,False,True
45.39440404227619,27.328777412114214,48.84772507822198,2.3444712233217637,False,True,True
35.59787455717289,46.083317249154376,48.85222541699677,2.3562705228712453,False,False,False
29.360412042596167,46.28640126920666,48.86382381357828,2.342483432654587,False,False,False
25.22229779699787,43.40366049427972,48.85287166847908,2.3384038183521105,False,False,False
21.96776839871214,32.264190854966294,48.87386963851233,2.3459328277541003,False,False,False
31.017318179336115,39.618309150864164,48.852603638143854,2.3608239347238276,False,False,False
26.218246273578483,39.97117968727545,48.85884684725752,2.3617312504537606,False,False,False
22.88873145201163,30.733082486459658,48.86592590831873,2.3573308542009728,False,False,False
26.767135578787368,52.027186414137205,48.84241634267067,2.35945095786848,False,False,False
24.592259981928024,47.018898324605374,48.83899191188019,2.3573617828711493,False,False,False
38.43570817536282,38.23228660936269,48.8413434368543,2.34578518404777,False,False,False
34.408198784747256,40.215086711956246,48.86922584103427,2.356519225446739,False,False,False
29.960136793416915,41.66706246358042,48.85108141854108,2.3602040952522767,False,False,False
37.39972069445013,23.666121052605675,48.88218199285668,2.3597429132981356,False,False,True
30.38684153823809,38.02258093983522,48.850957524013424,2.3640891337147463,False,False,False
25.69357899335868,34.544126016017614,48.858445513031974,2.3592830384720105,False,False,False
37.61562038634828,31.987039920840676,48.87202109952568,2.355714482075416,False,False,False
32.694550218423295,37.75119765691236,48.87666092888159,2.3629015023831643,False,False,False
24.81376922836772,54.38149221479618,48.87721503576636,2.3519347874075094,False,False,False
29.04830660958196,45.12674289013608,48.86868366230593,2.3433812534877227,False,False,False
25.621908733076214,35.430568081737626,48.866840625258114,2.350569330360562,False,False,False
23.086001345178317,44.58066225084927,48.86252526949201,2.3447509735519354,False,False,False
